2

0.10000000000000000555111512312578 0.10000000000000000555111512312578 

9.0049954825698073079820460407063 9.0049954825698073079820460407063 

1 1 

0.68764388196304004896575179373031 0 
0 0.68764388196304004896575179373031 

179.3627822126338742236839607358 179.3627822126338742236839607358 
-995.30283556583844983833841979504 -995.30283556583844983833841979504 
10.616938283770926076954310701694 10.616938283770926076954310701694 
0.31631723619987184292767778970301 
1.6521572355384737118555449342239 
0 
2.9302091953824800363292979454855 
